,HJD_UTC,VEL,1,2,3,4,5,6,7,8,9,10,15,16,17,18,err,cts,el,spectemp,ccdtemp,dewfoc,pressure,ha,exptime,VEL_DT
0,16505.735812,81.8241211266,0.000499722722452,-0.00122552993707,-0.00119816674851,0.0062656425871,0.0805338844657,0.0647539272904,-0.000321109284414,-0.0435656793416,0.146840259433,0.0672875195742,0.0233197603375,-0.000270063494099,0.00178010226227,-0.00183849898167,2.04383111,29833,1.65605095541,-0.0968152738815,-7.42038259995,62.2993630573,1.6292946268,1.706,25.4076433121,74.5662182863
1,16506.70079,77.7805096204,0.000645074178465,-0.00195152778178,-0.00205971929245,0.00766724999994,0.0980285406113,0.106934398413,-0.0267048124224,-0.0219331216067,0.151681169868,0.0642775222659,0.0189164429903,0.00151276914403,0.000411525717936,-0.00062884617364,2.12419652939,30844,11.6560509554,-0.0568162738815,-7.42038259995,62.2993630573,0.529318626803,0.93,6.4076433121,70.6012405776
2,16515.688355,19.2575736635,-0.000758921552915,0.00200791400857,-0.00483173504472,0.013917317614,0.121393665671,0.109295934439,-0.0630263313651,0.021266553551,0.0956561118364,0.0632668733597,0.0173007827252,0.00386514258571,-0.00095690053422,-0.000927172543015,2.33111476898,29773,-54.3439490446,-0.116815273882,-7.42038259995,62.2993630573,1.3293066268,1.235,-21.5923566879,9.29499981086
3,16516.706489,11.1647440022,0.00239593535662,-0.00592565722764,0.00333548081107,0.00647208187729,0.105677343905,0.0805593580008,-0.0186810921878,-0.00257911952212,0.131225094199,0.0665728598833,0.0168400965631,0.00495046330616,-0.00172635167837,-0.000758210488129,2.26388549805,29911,-54.3439490446,-0.0568162738815,-7.42038259995,62.2993630573,0.529318626803,1.739,0.407643312102,3.10504395629
4,16517.683051,1.7750854071,0.00030868066824,0.000144958947203,-0.00604197802022,0.0157096032053,0.103071309626,0.0806415975094,-0.0268440023065,5.6601180404e-05,0.110783562064,0.0551644228399,0.0234713163227,0.00156966003124,-0.00112784048542,-0.000538202933967,2.11617708206,28600,-54.3439490446,-0.0268152738815,-7.42038259995,62.2993630573,1.2292706268,1.242,-9.5923566879,-7.76537487225
5,16518.683778,-11.3181817768,-0.00013407242659,0.000845915987156,-0.00595074566081,0.0176129825413,0.130839809775,0.11374733597,-0.0264027770609,0.00130808819085,0.153451740742,0.0751399919391,0.0121484436095,0.00799075327814,-0.00412304420024,0.000654838862829,2.16730093956,33490,-54.3439490446,-0.0368152738815,-7.42038259995,62.2993630573,1.2292706268,1.326,84.4076433121,-17.4940864073
6,16525.671455,-51.6014644439,-0.000461168412585,0.000937711854931,-0.00361021235585,0.01183705125,0.0623853243887,0.0923720672727,-0.043430339545,0.00545001821592,0.0709360167384,0.0752143263817,0.00994314439595,0.0113218752667,-0.00660599395633,0.000905684253667,2.15120911598,29223,-54.3439490446,0.123184726118,-7.42038259995,62.2993630573,-1.6706933732,1.5,-14.5923566879,-62.0326937955
7,16526.676199,-51.9085851459,-0.000201010538149,0.00131463853177,-0.00632322952151,0.00997229199857,0.0896733477712,0.110183022916,-0.0262890700251,-0.0131932739168,0.137648552656,0.0623145662248,0.0240881964564,0.00396893871948,-0.00160260719713,-0.000536429171916,2.11135053635,30106,-54.3439490446,0.153184726118,-7.42038259995,62.2993630573,-1.4706813732,1.681,9.4076433121,-59.8034390267
8,16530.722469,-38.1645207018,0.00207526772283,-0.00333914696239,-0.00205851229839,0.0120474081486,0.101736910641,0.104371242225,-0.0172126851976,-0.0420545302331,0.171749055386,0.0895723253489,0.0139065384865,0.010044475086,-0.00391785753891,0.000178058311576,2.16470122337,31259,-56.3439490446,-0.0968152738815,-7.32038459995,62.2993630573,-1.1706933732,3.063,72.4076433121,-42.943653299
9,16534.691318,-7.52588826795,-0.00384717155248,0.00267326133326,-0.00546769564971,0.0101793818176,0.112323150039,0.101288333535,-0.0282232500613,-0.0130509994924,0.134990081191,0.0803233087063,0.0216813664883,-0.000251594348811,0.00221336749382,-0.00384324486367,2.16068911552,28524,-8.34394904459,0.0331843446185,-7.42038259995,62.2993630573,3.0293190408,2.582,-19.5923566879,-15.0912398552
10,16535.669006,6.86404385814,-0.0080431913957,0.0100990962237,-0.0141302989796,0.0167308971286,0.0818475037813,0.0986088216305,-0.00243067648262,-0.00243721297011,0.121399655938,0.0849422737956,0.0289060845971,-0.00422080093995,0.00825504306704,-0.00875309109688,2.21275830269,30261,-2.34394904459,0.00318556531847,-7.42038259995,62.2993630573,1.9292824198,2.112,31.4076433121,-1.19671434758
11,16536.690627,13.5907635521,0.0371233783662,0.0851147994399,-0.191791012883,0.127761915326,-0.0685044825077,0.235070735216,-0.0964040383697,-0.197455540299,0.333449661732,-0.00834602490067,-0.00943884626031,0.137945502996,-0.146102890372,-0.105339147151,4.0421705246,7057,-12.3439490446,0.133184726118,-7.42038259995,62.2993630573,0.429282419803,2.699,778.407643312,8.63687438824
12,16539.642571,45.2074359148,-0.00454729422927,0.00639400770888,-0.00777291599661,0.00851155258715,0.0748087316751,0.0705839172006,-0.00430707307532,-0.0398188121617,0.124713905156,0.0739380940795,0.0261323805898,-0.000200222959393,0.00513404328376,-0.00630057044327,2.33608937263,28799,1.65605095541,-0.0668160367815,-7.42038259995,62.2993630573,-0.470680959197,1.744,-14.5923566879,36.7547169851
13,16540.660734,53.6093651111,-0.00444819452241,0.00386283593252,-0.00509235495701,0.00585023732856,0.088540405035,0.0589258670807,0.019293891266,-0.0333538688719,0.131156429648,0.0868759229779,0.0284754689783,-0.0030356911011,0.00590382795781,-0.00605748593807,2.19897580147,28846,-4.34394904459,-0.0368153501815,-7.42038259995,62.2993630573,0.0293190408025,2.248,2.4076433121,46.1191701322
14,16541.64325,56.3292550301,-0.00576460640877,0.00832209736109,-0.0151003403589,0.0178772825748,0.0937257036567,0.0527154579759,0.000530973600689,-0.0516733005643,0.147344917059,0.0809190571308,0.0222043264657,-0.00169059273321,0.00603800453246,-0.00550584401935,2.04208922386,29174,-0.343949044586,-0.186814968682,-7.42038259995,62.2993630573,0.329306833803,1.894,-1.5923566879,49.3407599834
15,16541.795592,61.5614038931,-0.0138143077493,0.0296535845846,-0.0162163600326,0.0144664905965,0.0820053070784,0.0799944922328,0.0192965604365,-0.048531550914,0.179230228066,0.0802907794714,0.0401897355914,-0.0203258711845,0.0197369288653,-0.0199415516108,2.43286967278,30506,-42.3439490446,-0.0768143583815,-7.42038259995,62.2993630573,0.829306833803,5.561,140.407643312,55.774212755
16,16542.647792,63.2822295035,-0.012642133981,0.0132711827755,-0.0132101411,0.00920532364398,0.0814091786742,0.0933851823211,-0.00132622278761,-0.0289498269558,0.150246933103,0.0807956308126,0.0353665240109,-0.012205677107,0.0146625712514,-0.0134997200221,1.92068767548,32109,-2.34394904459,0.0431845735185,-7.42038259995,62.2993630573,-0.970680959197,2.07,79.4076433121,56.2977313119
17,16547.679881,70.3054800682,-0.00805968791246,0.00749949039891,-0.00923773646355,0.0223721060902,0.103708289564,0.185162782669,-0.01656572707,-0.0177353117615,0.0860492289066,0.176131263375,0.0936106294394,0.0015818295069,0.00722200563177,-0.00925557967275,2.27501177788,35394,-15.3439490446,0.113184268318,-7.42038259995,-334.700636943,0.329306833803,3.177,273.407643312,65.7236638572
18,16548.630701,61.4427746384,-0.00815605185926,0.0101543236524,-0.0129143605009,0.0273903273046,0.109588496387,0.193261519074,-0.0143238632008,-0.0030676794704,0.0771088153124,0.188228860497,0.100611537695,-0.00471103703603,0.0133781982586,-0.0125671867281,2.18983626366,36872,-2.34394904459,-0.0368153501815,-7.42038259995,-333.700636943,-0.970680959197,2.061,70.4076433121,55.8313502044
19,16689.962356,-56.231911255,0.000212346451008,-0.00229835091159,-0.00122315308545,0.00841044262052,0.0762354806066,0.10470161587,0.0129332542419,-0.0181057117879,0.129539310932,0.095514036715,0.0284481626004,0.0098868701607,-0.00968666747212,0.00478632701561,2.30539870262,42123,-21.3439490446,-0.186814968682,-7.42038259995,-728.700636943,-2.4706809592,-4.732,471.407643312,-60.5595630429
20,16796.801752,-10.2440768773,0.00308563699946,-0.00453816540539,0.00209549139254,0.0126707879826,0.0884460583329,0.177135273814,-0.0517774857581,-0.0191315412521,0.0941416397691,0.136305034161,0.0493685044348,0.00424061529338,-0.003765221918,0.000790689955465,2.90224957466,15159,14.6560509554,-0.126815502782,-7.42038259995,-268.700636943,-3.3707053732,-1.658,35.4076433121,-16.683579915
21,16796.89446,-17.3430563386,0.00239216303453,-0.00248938100412,-0.00148843065836,0.0170160867274,0.102478437126,0.197607919574,-0.0431549064815,-0.00577488029376,0.0967708006501,0.160993471742,0.0713983625174,-0.00113223318476,-0.000347394641722,-1.38191660426e-06,2.89737725258,14935,15.6560509554,-0.166814510982,-7.42038259995,-268.700636943,-4.3707053732,0.574,45.4076433121,-22.5754794893
22,16804.978855,-60.5071823898,0.00323525257409,-0.00666110822931,0.00482336338609,0.0152219440788,0.083573050797,0.159404277802,-0.0414610952139,-0.0387859568,0.0850826129317,0.119041286409,0.064518712461,-0.00168596080039,0.00141395698301,-0.00136585196014,3.26706957817,10533,-14.3439490446,-0.0268151212815,-7.32038412595,-257.700636943,0.529319040803,3.133,-42.5923566879,-68.6239620803
23,16804.980336,-67.8017413198,0.000787890341599,0.00126266153529,-0.00555606419221,0.0184215176851,0.0784625560045,0.177724689245,-0.0589198581874,-0.0289047379047,0.0826775804162,0.120771050453,0.0672248452902,-0.00123968767002,0.00202691624872,-0.0024015144445,3.27214622498,10436,-15.3439490446,-0.0468155790815,-7.52038107395,-258.700636943,0.429282419803,3.169,-32.5923566879,-75.9718792204
24,16804.981795,-59.0385280717,0.0014369400451,-0.000625496031716,-0.00570833822712,0.0293614715338,0.0744139403105,0.170526668429,-0.045097079128,-0.0408846512437,0.0881521329284,0.120645128191,0.0663468390703,-0.0026401062496,0.00194625684526,-0.00153184658848,3.19662857056,10408,-15.3439490446,-0.0868145872815,-7.52038107395,-259.700636943,0.429282419803,3.204,-41.5923566879,-66.9484304877
25,16808.844655,-51.789492121,0.000825844239444,-0.00119449547492,-0.00529575813562,0.0277293622494,0.0642523765564,0.135381296277,-0.016130713746,-0.0521304495633,0.0945589393377,0.126356214285,0.0695204734802,-5.81283347856e-06,-0.000827494077384,-0.000309279857902,3.36370038986,10476,20.6560509554,-0.0768143583815,-7.42038259995,-268.700636943,-2.4706809592,0.168,-55.5923566879,-59.1397613767
26,16808.84594,-48.8119066068,-0.000133499546791,0.00209011463448,-0.00462694326416,0.0205137748271,0.0718662440777,0.134759902954,-0.0177216436714,-0.0645059868693,0.116001933813,0.124560944736,0.068737976253,0.00345026049763,-0.00585616659373,0.00224173092283,3.30169391632,10610,19.6560509554,-0.0968148160815,-7.42038259995,-268.700636943,-2.4706809592,0.199,-54.5923566879,-55.0855872314
27,16808.847259,-45.4261286772,-0.00122118741274,0.00450787460431,-0.0085786441341,0.0231393203139,0.0646101236343,0.144365563989,-0.0139534268528,-0.0605266615748,0.117619633675,0.121594779193,0.0742772892118,-0.000985631602816,0.00132771430071,-0.00159549084492,3.10735654831,10816,19.6560509554,-0.0568158079815,-7.52038107395,-268.700636943,-2.4706809592,0.231,-51.5923566879,-51.9822598769
28,16831.777398,40.6773409121,0.000884772103745,-0.00229762727395,0.00112988241017,0.0107360612601,0.108288213611,0.168061062694,-0.0431976802647,-0.0113660478964,0.0881176739931,0.140596628189,0.0667762383819,-0.00109226175118,-0.00204191659577,0.00146270357072,2.95647192001,11621,20.6560509554,-0.0268151212815,-7.42038259995,-249.700636943,-1.6706931662,0.079,-13.5923566879,33.9632329765
29,16831.779168,46.7787038312,0.00195107643958,-0.00245118769817,-0.00162291526794,0.0198400206864,0.0886777192354,0.189488396049,-0.0653739124537,-0.0320967771113,0.110977649689,0.119989529252,0.0696315839887,-0.00931860040873,0.00501812808216,-0.000812212296296,3.11165213585,11724,20.6560509554,-0.0468155790815,-7.52038107395,-249.700636943,-1.6706931662,0.122,-8.5923566879,40.0933930242
30,16831.781067,43.9003676348,0.000940737256315,-0.000676135998219,-0.00206967908889,0.015589652583,0.0918610543013,0.194215089083,-0.0501839630306,-0.0118056926876,0.0892597660422,0.15056745708,0.0722258165479,-0.0032645969186,0.00162313180044,-0.00079218641622,2.93686437607,11964,20.6560509554,-0.0368153501815,-7.42038259995,-249.700636943,-1.6706931662,0.167,2.4076433121,37.6117878924
31,16854.73562,-1.46341923508,-0.00241493899375,0.00619052629918,-0.00658831419423,0.0280685331672,0.115790940821,0.193649545312,-0.0560881495476,-0.00757996039465,0.102251887321,0.15489731729,0.0653227493167,-0.000382378610084,0.00421005208045,-0.0062713525258,2.28011584282,32258,14.6560509554,-0.0268151212815,-7.42038259995,-258.700636943,1.8293068338,0.612,456.407643312,-5.19613782707
32,16858.728061,46.9756612269,-0.00269322609529,0.069334693253,-0.0206855908036,0.0110020060092,0.0679868161678,0.219287753105,-0.0977127328515,-0.110822170973,0.187205269933,0.0833815783262,0.108194753528,-0.0197014771402,0.0181097965688,-0.00586317293346,5.99587011337,2928,13.6560509554,-0.0268151212815,-7.42038259995,-230.700636943,0.229270212803,0.698,178.407643312,42.7517165758
33,16878.725444,-36.102515996,0.000462789263111,-0.00287105981261,0.00361433858052,0.000684523780365,0.112408354878,0.0838779211044,-0.000604957691394,-0.0259539354593,0.15686686337,0.0665258839726,0.0312118120492,0.000772960600443,-0.000621384766418,-0.000294751196634,2.34472203255,21385,-1.34394904459,0.0331843446185,-7.42038259995,68.2993630573,-0.570717580197,1.977,120.407643312,-42.392775012
34,16886.739272,-60.8602999904,0.000966923777014,0.00237985304557,-0.0131827900186,0.0261832047254,0.104934982955,0.130067482591,-0.0399092212319,-0.03829940781,0.173947736621,0.0662226006389,0.0317477211356,-0.00135503429919,-0.000456166191725,-0.00143068120815,3.47539639473,6975,-11.3439490446,0.0431845735185,-7.42038259995,57.2993630573,2.1292946268,2.847,-43.5923566879,-67.2067264685
35,16886.740672,-60.0967493,0.00154313934036,-0.0013856672449,-0.00767247704789,0.0249187834561,0.113562695682,0.150651276112,-0.0603020116687,-0.0400395281613,0.181135386229,0.053291708231,0.0328660421073,-0.00204210774973,-0.0022085676901,0.00151795090642,3.39818286896,6912,-11.3439490446,0.00318556531847,-7.52038107395,57.2993630573,2.1292946268,2.881,-46.5923566879,-66.5103475657
36,16886.742096,-60.5955391602,0.00478121312335,-0.00662893382832,0.0038652648218,0.0126967420802,0.11805588752,0.141722068191,-0.0446382462978,-0.0268760509789,0.154963970184,0.0837697461247,0.0202770717442,0.00242832652293,-0.00358796329238,0.00217279768549,3.4211037159,7023,-12.3439490446,0.0331843446185,-7.42038259995,57.2993630573,2.1292946268,2.915,-43.5923566879,-66.8200727244
37,16888.670396,-51.1048695269,-0.000124579615658,0.00241293641739,-0.00478975009173,0.00688433367759,0.0593081377447,0.109757073224,-0.0228530578315,-0.0654641091824,0.1426718086,0.0806936398149,0.0337838158011,0.00534152798355,-0.00564782833681,0.00246661901474,3.17636489868,7434,6.65605095541,-0.0268151212815,-7.42038259995,41.2993630573,-3.4706809592,1.324,-55.5923566879,-58.0706291906
38,16888.67168,-38.1375855877,0.00315128616057,-0.00317237945274,-0.00320846890099,0.015203198418,0.0507193394005,0.140999466181,-0.0560404658318,-0.0608288757503,0.141562312841,0.0745470747352,0.0399273782969,-0.00374829978682,-0.000540074892342,0.00151252071373,3.5537352562,7401,6.65605095541,-0.0568158079815,-7.52038107395,41.2993630573,-3.4706809592,1.355,-54.5923566879,-45.4808148033
39,16888.672988,-47.3061045516,-0.00112699868623,0.00394773297012,-0.0115048512816,0.023452270776,0.053502202034,0.136378422379,-0.0460010617971,-0.0561112351716,0.136670947075,0.073750756681,0.0306439790875,0.00718716345727,-0.00805689394474,0.00358603848144,3.5059659481,7351,5.65605095541,-0.0768143583815,-7.52038107395,41.2993630573,-3.4706809592,1.386,-53.5923566879,-54.776055689
40,17027.035586,68.9348574348,0.00289745815098,0.00492194714025,0.0237834192812,-0.00809156894684,0.131511390209,0.0867389813066,-0.0246058423072,-0.078320749104,0.17722068727,0.0542862936854,0.0317304059863,0.00762399192899,-0.00071017636219,0.00257869972847,5.03028535843,3749,-22.3439490446,-0.0468155790815,2.57961740005,0.299363057326,6.5293190408,-4.787,178.407643312,63.4950487994
41,17027.038815,60.6519886791,-0.00502400379628,0.00837799441069,-0.00982546899468,0.0150561928749,0.0979903638363,0.10940464586,-0.0226971171796,-0.0420694127679,0.157452374697,0.0697845444083,0.0198191199452,0.00672793574631,-0.00714104715735,0.00418842304498,3.20553684235,9602,-21.3439490446,-0.0568158079815,2.47961892595,-0.700636942674,6.4292824198,-4.709,104.407643312,54.7390496953
42,17027.041685,67.1315117322,-0.0031907770317,0.00818843301386,-0.0160790719092,0.0274814274162,0.0762530341744,0.134696498513,-0.049639120698,-0.0634848922491,0.197217434645,0.0436735861003,0.0347665324807,-0.00763969821855,0.00562770338729,-0.00201561953872,3.45576262474,9203,-20.3439490446,-0.116815273882,2.57961740005,-0.700636942674,6.5293190408,-4.64,60.4076433121,61.3126112507
43,17029.03944,52.8002149591,-0.00177257903852,0.00172479590401,-0.00658403197303,0.018310111016,0.0779457166791,0.1302434057,-0.0475719831884,-0.0663044005632,0.168070495129,0.0573963709176,0.0346758030355,-0.00822149775922,-0.000192851701286,0.00310821202584,3.93831586838,6329,-20.3439490446,0.0131838869185,2.57961740005,-1.70063694267,5.9292824198,-4.565,-23.5923566879,46.170008974
44,17029.041211,58.2142006598,0.00011397999333,0.00352754117921,-0.00984788220376,0.0234984755516,0.0629378482699,0.165569245815,-0.0612870641053,-0.079770706594,0.191869691014,0.0651573464274,0.0275142285973,-0.000911477196496,-0.00170777237508,0.00218343967572,3.99052810669,5721,-19.3439490446,-0.0568158079815,2.47961892595,-1.70063694267,5.9292824198,-4.522,-8.5923566879,53.0381981326
45,17029.043005,49.1957805104,-0.00112119619735,0.00518023502082,-0.00782222207636,0.0279358997941,0.0795261412859,0.133335024118,-0.0335611514747,-0.068848952651,0.17342877388,0.0645441859961,0.027373386547,0.00146014092024,-0.00676714116707,0.004722667858,3.91253900528,6115,-19.3439490446,-0.0368153501815,2.47961892595,-1.70063694267,5.9292824198,-4.479,-18.5923566879,43.2528381955
46,17042.999005,-61.0231959329,0.00329550751485,-0.00375278480351,-0.000702485616785,0.00869449507445,0.104102179408,0.124539084733,-0.0382060110569,-0.06166401878,0.182870775461,0.0855229645967,0.0240445043892,0.00401198072359,-0.00607697386295,0.00490752700716,3.21307682991,8740,-18.3439490446,-0.0568158079815,2.57961740005,26.2993630573,1.0293190408,-4.637,1438.40764331,-58.8294275944
47,17044.949675,-66.8830039128,0.00155509472825,-0.000435634399764,-0.00642126100138,0.0209390353411,0.0808108896017,0.132680773735,-0.0354072228074,-0.037287581712,0.158430308104,0.0600936114788,0.0300511140376,-0.00141371495556,-0.00315716280602,0.0031535406597,3.4758336544,8077,-32.3439490446,-0.0768143583815,2.57961740005,-10.7006369427,3.7292702128,-5.695,76.4076433121,-73.3728911987
48,17044.953113,-61.382095002,0.00179695931729,-0.00313886092044,-0.0020489867311,0.0161510165781,0.0825337171555,0.123287275434,-0.039229914546,-0.0301877167076,0.142207354307,0.0691955015063,0.033020850271,-0.00803083367646,0.000470138998935,0.00301235774532,3.35602927208,9518,-31.3439490446,-0.0168148923815,2.47961892595,-10.7006369427,3.7292702128,-5.613,178.407643312,-67.7559513584
49,17044.95691,-68.4230513545,-0.00173215637915,0.00269146868959,-0.00680510606617,0.0181791465729,0.0813067257404,0.126184105873,-0.0420887321234,-0.0275688432157,0.137249842286,0.0544762015343,0.0319495089352,-0.0015302154934,-0.00320207304321,0.00413348246366,3.31718587875,9283,-30.3439490446,-0.0568158079815,2.57961740005,-10.7006369427,3.8293068338,-5.521,110.407643312,-75.9206314639
