,HJD_UTC,VEL,1,2,3,4,5,6,7,8,9,10,15,16,17,18,err,cts,el,spectemp,ccdtemp,dewfoc,pressure,ha,exptime,VEL_DT
50,17045.057992,-68.3449336483,-0.00164752826095,0.00360022950917,0.0170506462455,0.00705992616713,0.172017350793,0.196289926767,-0.0854464992881,-0.0725722983479,0.215226560831,0.120635338128,0.0248979404569,0.0108158765361,-0.00642480142415,0.00355805247091,4.08202266693,5487,-2.34394904459,-0.0268151212815,2.57961740005,-10.7006369427,3.8293068338,-3.089,17.4076433121,-69.7878325756
51,17045.060133,-66.2083513018,-0.000603195163421,0.00535212736577,-0.0150204785168,0.0366594456136,0.156740769744,0.212568312883,-0.0991658940911,-0.0440528318286,0.196608647704,0.124912291765,0.0331925116479,-0.000340821716236,-0.00149524828885,0.00278235017322,4.0812587738,5506,-2.34394904459,0.00318556531847,2.47961892595,-10.7006369427,3.8293068338,-3.037,18.4076433121,-68.3673069225
52,17045.062298,-67.7411901864,-0.00197533587925,0.00375177967362,-0.0109711140394,0.0371938385069,0.139860153198,0.225890979171,-0.107986681163,-0.0597093477845,0.216623857617,0.114816069603,0.04437680915,0.000908613670617,-0.00843471102417,0.00669293664396,4.31059217453,5286,-1.34394904459,0.0531848024185,2.47961892595,-10.7006369427,3.8293068338,-2.985,25.4076433121,-69.1426101457
53,17048.080858,-57.6622431298,-0.00180628150702,0.0056616733782,-0.0140464268625,0.0245984122157,0.0756639316678,0.129997164011,-0.038539364934,-0.0352554768324,0.144853562117,0.0739621594548,0.0247100666165,0.00553063768893,-0.00951622612774,0.00516593875363,3.21391606331,6375,5.65605095541,-0.0368153501815,2.57961740005,-1.70063694267,3.6292946268,-2.346,-23.5923566879,-64.5063590592
54,17048.082501,-55.0844774844,0.000974103575572,0.000952358532231,-0.0109344413504,0.0254130028188,0.0696770846844,0.129445284605,-0.0382456593215,-0.048315897584,0.152886405587,0.0705833658576,0.024003950879,0.00909767951816,-0.00869287736714,0.00307918712497,3.59115743637,6441,6.65605095541,-0.0268151212815,2.47961892595,-1.70063694267,3.6292946268,-2.306,-24.5923566879,-61.8415847586
55,17048.084133,-62.222677039,0.00119100452866,-0.000700604403391,-0.00519827753305,0.0194279067218,0.0660349652171,0.134761184454,-0.0499477833509,-0.0610096082091,0.170968979597,0.0616830065846,0.0349466204643,0.000609923386946,-0.00115598796401,0.000442302669398,3.66650462151,6431,6.65605095541,0.00318556531847,2.57961740005,-1.70063694267,3.6292946268,-2.267,-24.5923566879,-68.7014818562
56,17050.961738,-26.251117828,0.00605720514432,-0.00919085275382,-0.000980002689175,0.0144654735923,0.0712699368596,0.145321950316,-0.0600792728364,-0.0904453471303,0.19097353518,0.061062078923,0.0328771807253,-0.000182718780707,-0.00216245581396,0.00287243025377,3.85559296608,5099,-25.3439490446,-0.116815273882,2.57961740005,-1.70063694267,5.0293190408,-5.019,12.4076433121,-31.5085047668
57,17050.96396,-30.2588219634,0.00508472137153,-0.00931509211659,0.00434748921543,0.0191731844097,0.0875473320484,0.124622583389,-0.0292241089046,-0.0525793842971,0.152717009187,0.0710257813334,0.0163550674915,0.0151359271258,-0.0161661915481,0.009775984101,4.02074480057,5867,-24.3439490446,-0.0968148160815,2.57961740005,-0.700636942674,5.0293190408,-4.966,21.4076433121,-36.3712342853
58,17050.965847,-27.4068822872,-0.00011446238932,0.00167029793374,-0.0103463539854,0.0282592102885,0.0693179517984,0.126080974936,-0.0315487906337,-0.0373327545822,0.141282841563,0.0722619146109,0.0272526983172,0.00347451376729,-0.00822348892689,0.00640641991049,3.94250822067,5924,-24.3439490446,-0.0468155790815,2.47961892595,-1.70063694267,5.0293190408,-4.921,-13.5923566879,-34.3669299553
59,17115.783781,-5.39526429534,-0.000657287950162,0.00315213692375,-0.0100079113618,0.0231940615922,0.0781056210399,0.130777209997,-0.0454088337719,-0.0201893169433,0.137281432748,0.0612729787827,0.0247018225491,0.0021092875395,-0.000824873044621,0.000148145190906,3.22814369202,8550,-26.3439490446,-0.0968148160815,2.57961740005,31.2993630573,2.4292824198,-5.114,-71.5923566879,-13.6861489391
61,17115.784881,-2.64395588911,0.000835131620988,0.00330295483582,-0.0131297940388,0.0214583072811,0.0945147424936,0.101167134941,-0.0140370056033,-0.0327158868313,0.149009913206,0.0600107945502,0.0271050166339,0.00210883817635,-0.00503269443288,0.00287713808939,3.40356445312,8640,-26.3439490446,-0.106815044982,2.57961740005,31.2993630573,2.3293068338,-5.088,-71.5923566879,-10.2773447784
63,17115.78598,-12.18200239,0.00201508123428,-0.00461255805567,0.00167257233988,0.00871068425477,0.0975647345185,0.107438363135,-0.0320758223534,-0.0275183729827,0.138357207179,0.0545456558466,0.0294358413666,0.00255601014942,-0.00578821916133,0.00332189234905,3.42355108261,8572,-26.3439490446,-0.106815044982,2.57961740005,31.2993630573,2.3293068338,-5.061,-72.5923566879,-20.5256604194
65,17115.936078,-7.62348958692,-0.00037904153578,0.00287328497507,-0.0101233487949,0.0224729776382,0.0631742402911,0.15971109271,-0.0717128962278,-0.0704082399607,0.179264485836,0.045632340014,0.0399711914361,-0.009686418809,0.00158475211356,2.1613910576e-05,3.8914270401,4597,16.6560509554,-0.216815655382,2.57961740005,31.2993630573,2.8293068338,-1.449,-97.5923566879,-14.7918227912
67,17115.936888,-13.0030454475,0.000652834947687,-0.000446873629699,-0.00932414084673,0.0224530566484,0.0656699314713,0.14290560782,-0.0628625079989,-0.0634965747595,0.171149089932,0.0417978018522,0.0355131328106,0.000219401175855,-0.00366797251627,0.00293426960707,4.09869670868,4954,16.6560509554,-0.116815273882,2.57961740005,31.2993630573,2.8293068338,-1.43,-96.5923566879,-20.5285679002
69,17115.93771,-11.461782419,0.00220563821495,-0.00314972293563,-0.00282921991311,0.0117690814659,0.086782194674,0.110634215176,-0.0332893878222,-0.0524998046458,0.159472942352,0.06019224599,0.033312112093,-0.00483302213252,-0.00163233606145,0.00198652688414,3.66851854324,5685,16.6560509554,-0.126815502782,2.47961892595,31.2993630573,2.7292702128,-1.41,-92.5923566879,-18.7567278881
71,17121.774669,-58.762314202,-0.00120345770847,0.00154608441517,-0.00124854454771,0.00583437597379,0.0576232075691,0.07293920964,0.0295351613313,-0.0399803332984,0.13441632688,0.100318215787,0.0245758127421,0.00685466034338,-0.00596501166001,0.00395369390026,2.67330527306,16814,-24.3439490446,-0.126815502782,2.47961892595,32.2993630573,-0.670693166197,-4.944,142.407643312,-64.2320352015
72,17121.945727,-59.7130789817,-0.00412955647334,0.0102697089314,-0.0180338900536,0.0292207729071,0.0380889587104,0.141935527325,-0.0741609483957,-0.0471178144217,0.126361936331,0.0420984849334,0.0248079057783,-0.0021627584938,0.00159482273739,0.000527528347448,4.14280605316,4489,23.6560509554,-0.136815731682,2.57961740005,32.2993630573,-1.5707175802,-0.828,-94.5923566879,-69.4373505971
73,17121.946549,-48.3169872318,-0.00162430352066,0.00836556684226,-0.0156118795276,0.0236987303942,0.0201103463769,0.129338130355,-0.0558471232653,-0.0685557946563,0.138742268085,0.0303207281977,0.0418615043163,-0.0116473669186,0.00383923691697,-0.00136857293546,3.83726263046,4482,23.6560509554,-0.156816189382,2.57961740005,32.2993630573,-1.5707175802,-0.808,-97.5923566879,-58.1209879303
74,17121.947359,-51.1313778775,-0.000126301019918,-0.00102704763412,-0.00501832179725,0.020405754447,0.0534134954214,0.130468949676,-0.0582207478583,-0.0456435754895,0.14735801518,0.0327534116805,0.0284302793443,-0.00670253671706,0.00179037614726,0.00150455720723,4.10007238388,4643,23.6560509554,-0.186814968682,2.57961740005,32.2993630573,-1.5707175802,-0.788,-96.5923566879,-60.2451770511
75,17123.929233,-60.5470185329,-0.00164079770911,0.00132158282213,-0.00433275522664,0.0113225560635,0.0660983249545,0.0821767449379,-0.0124504994601,-0.0252009872347,0.11965598166,0.068960994482,0.02088592574,0.00256607308984,-0.00233245431446,-4.04972888646e-05,2.42451334,25162,20.6560509554,-0.156816189382,2.57961740005,50.2993630573,-0.970680959197,-1.094,15.4076433121,-68.9216642316
76,17123.931362,-59.502834222,-0.000999789568596,-0.000556377228349,-0.00247923959978,0.0122615695,0.0686220154166,0.0823461338878,-0.0161851812154,-0.024355802685,0.122388102114,0.0575787387788,0.0248632095754,-0.000661576865241,0.000931779854,-0.00142599153332,2.15282297134,25129,21.6560509554,-0.0968148160815,2.57961740005,50.2993630573,-1.0707175802,-1.043,15.4076433121,-68.3399003612
77,17123.933411,-63.2442494918,-0.000989595777355,0.000394967326429,-0.00353828608058,0.00918179284781,0.0677468553185,0.068124435842,-0.00461359135807,-0.0228315051645,0.111652843654,0.0606638640165,0.0210479423404,0.00239124405198,-0.001182960812,-0.000698278541677,2.47542786598,24385,21.6560509554,-0.0568158079815,2.47961892595,50.2993630573,-1.0707175802,-0.994,4.4076433121,-72.4470426523
78,17124.95617,-60.00996601,0.00209406251088,-0.0071283467114,0.00571569381282,0.00156399607658,0.0750001072884,0.111436620355,-0.0114625459537,-0.059055775404,0.164824008942,0.0871457159519,0.0231741797179,0.00594814587384,-0.00542471418157,0.00258544110693,2.78379154205,12528,24.6560509554,-0.0468155790815,2.57961740005,50.2993630573,-1.8707053732,-0.381,-65.5923566879,-65.70606623
79,17124.957224,-56.458821011,0.00136064004619,-0.00309149106033,-0.000651008798741,0.00890195835382,0.0729709491134,0.106369815767,-0.0196170862764,-0.052316416055,0.148744374514,0.0640722364187,0.0268070138991,0.00162570737302,-0.00497528165579,0.00198415992782,3.0518116951,9976,24.6560509554,-0.106815044982,2.57961740005,50.2993630573,-1.8707053732,-0.356,-78.5923566879,-64.013811697
80,17124.958277,-56.7712911726,-0.00113209965639,0.0020337998867,-0.00530885579064,0.00900967605412,0.0792915597558,0.0969028845429,-0.0175634026527,-0.0505847744644,0.156430840492,0.0562379099429,0.0326668173075,-0.00580732803792,0.00387132447213,-0.00190727843437,2.73758411407,11561,24.6560509554,-0.106815044982,2.47961892595,51.2993630573,-1.8707053732,-0.33,-73.5923566879,-64.5369609265
81,17125.938002,-62.8189966495,-0.0010915939929,0.00105573621113,-0.00291265663691,0.0113094225526,0.0828669592738,0.132496073842,-0.0391628965735,-0.0481831356883,0.154206469655,0.0691307261586,0.0208751857281,0.00652569625527,-0.00438206316903,0.00207148329355,2.97188711166,9025,23.6560509554,-0.0368153501815,2.57961740005,31.2993630573,0.129294626803,-0.753,-81.5923566879,-69.9068552836
82,17125.938985,-54.8467293758,-0.000427587132435,0.00144671124872,-0.00903525110334,0.0204611979425,0.0809201151133,0.142748862505,-0.0528649762273,-0.0428712405264,0.157589703798,0.0587640330195,0.0236998107284,0.00294324476272,-0.000673216767609,-0.000170018771314,3.22008872032,8575,23.6560509554,-0.00681466358153,2.47961892595,31.2993630573,0.129294626803,-0.73,-81.5923566879,-62.375741728
83,17125.939958,-58.9027346804,-0.00210641068406,0.00327559118159,-0.00597564131021,0.0178471654654,0.100790597498,0.141283020377,-0.0406887196004,-0.0480024553835,0.180461898446,0.0655970051885,0.0281195193529,0.00117296935059,0.000392289162846,-0.00121537002269,3.16284227371,8487,24.6560509554,0.0131838869185,2.47961892595,31.2993630573,0.129294626803,-0.706,-81.5923566879,-65.1385069783
84,17130.942308,-23.4700927527,0.00115795095917,-0.00488180899993,0.0019939665217,0.00326956994832,0.0890966653824,0.0938865691423,0.00904662813991,-0.0231303516775,0.143682733178,0.0983608588576,0.0252732001245,0.00459639215842,-0.00412183953449,0.00158517761156,2.75691413879,16874,24.6560509554,-0.0668160367815,2.67961587415,32.2993630573,0.729270212803,-0.324,68.4076433121,-29.0896134641
85,17130.944692,-23.2452533778,0.00253678928129,-0.00768140982836,0.00654403213412,-0.00191825826187,0.0950278118253,0.0873656719923,-0.000649327412248,-0.0254136379808,0.13659645617,0.0884885042906,0.0233761500567,0.0022302493453,-0.000780470843893,-0.000110851178761,2.37848091125,18667,24.6560509554,-0.106815044982,2.57961740005,32.2993630573,0.629294626803,-0.267,34.4076433121,-29.8918021061
86,17130.947019,-24.2077080506,-0.00171148730442,0.00262970244512,-0.0059922458604,0.00881136301905,0.0872994884849,0.0945563167334,0.00512154959142,-0.0249323174357,0.132791340351,0.0975831970572,0.0133599508554,0.00977380201221,-0.00550616998225,0.00144794571679,2.51691317558,18926,23.6560509554,-0.0368153501815,2.57961740005,32.2993630573,0.629294626803,-0.211,21.4076433121,-30.5918112458
87,17132.917232,-0.942820495772,-0.000177503068699,-0.000815043749753,-0.00127886177506,0.00791841559112,0.0645777285099,0.0775634422898,0.0143161313608,-0.0452690683305,0.129970610142,0.0913493186235,0.0195806622505,0.00902493111789,-0.00730498787016,0.00202948413789,2.56759166718,15814,23.6560509554,0.0331843446185,2.57961740005,60.2993630573,-4.3707053732,-0.797,-41.5923566879,-7.98825617575
88,17132.918609,-0.445154283151,-0.00149739382323,0.00250271824189,-0.00565858697519,0.0101978806779,0.0547552891076,0.089831404388,-0.0053369984962,-0.0473809950054,0.135073453188,0.0686026737094,0.027837311849,-0.000144512014231,-6.82556565152e-05,-0.00026268712827,2.76441025734,14565,23.6560509554,0.0331843446185,2.47961892595,60.2993630573,-4.3707053732,-0.764,-48.5923566879,-8.43385235433
89,17132.919975,-0.918487009964,-0.00149906461593,0.0028768798802,-0.0106245521456,0.0230943933129,0.04223722592,0.113325320184,-0.021232271567,-0.0314407795668,0.123171657324,0.0698820874095,0.0209613796324,0.00547276623547,-0.00488679716364,0.0028929177206,2.7049472332,13054,23.6560509554,0.0331843446185,2.57961740005,60.2993630573,-4.3707053732,-0.731,-53.5923566879,-9.22653785712
90,17138.854294,57.533042689,-0.00114473770373,0.00106320274062,-0.00345211150125,0.0063412822783,0.0929878354073,0.0693147927523,0.0127835990861,-0.0383214987814,0.157000869513,0.074952878058,0.0237299799919,0.00202763243578,-0.000884471461177,0.000451450701803,2.69308233261,20742,11.6560509554,-0.166814510982,2.47961892595,62.2993630573,-1.7707297872,-1.92,84.4076433121,51.5002248825
91,17140.902432,74.9502066068,0.0003438127751,-0.0010050071869,-0.00229436345398,0.00732485204935,0.0531812645495,0.105946466327,0.00938388425857,-0.0698736235499,0.161387145519,0.0989414379001,0.0276259854436,0.00427548028529,-0.00258171418682,0.000243574861088,3.04216074944,15100,24.6560509554,0.0531848024185,2.57961740005,50.2993630573,0.829306833803,-0.63,-60.5923566879,69.4919112013
92,17140.903555,66.6221396232,-0.00252673355862,0.00664475373924,-0.0111423674971,0.0136870071292,0.0488332919776,0.0857499390841,0.0246084630489,-0.0683731809258,0.163604021072,0.0871210023761,0.0308477114886,0.000720312760677,-0.00160971737932,0.00122870330233,2.78485488892,12802,24.6560509554,0.0231841158185,2.57961740005,51.2993630573,0.829306833803,-0.603,-70.5923566879,60.7603536323
93,17140.90462,68.0999640872,0.00237371283583,-0.00861196313053,0.00757389096543,-0.00217496231198,0.0611484795809,0.0756153017282,0.0116267008707,-0.0790325552225,0.17443728447,0.0677268356085,0.0373736061156,-0.00268328608945,0.00111826846842,-0.000106021820102,2.87672424316,11173,24.6560509554,-0.0368153501815,2.47961892595,50.2993630573,0.829306833803,-0.578,-75.5923566879,61.7769338545
94,17143.870111,76.3181874825,3.32987692673e-05,-0.000327104236931,-0.00326758925803,0.0108781196177,0.0738400667906,0.0883555710316,-0.0369462221861,-0.0281068570912,0.102705292404,0.0508717373013,0.0293326154351,-0.00452103232965,0.00297463848256,-0.00111268332694,3.08048915863,9332,19.6560509554,0.0531848024185,2.57961740005,32.2993630573,-2.8707053732,-1.212,-79.5923566879,65.8540330382
95,17143.871117,78.4025029957,-0.00171710643917,0.00510276900604,-0.0110862432048,0.0194652937353,0.0402859076858,0.0964558571577,-0.0279322173446,-0.0495631173253,0.121455535293,0.0611258596182,0.0302425455302,-0.00260015833192,0.00282040168531,-0.00112732884008,3.25445127487,9079,19.6560509554,0.0531848024185,2.47961892595,32.2993630573,-2.8707053732,-1.187,-80.5923566879,69.2518167733
96,17143.872101,77.2923426959,0.00100335269235,-0.00167678063735,-0.00260514882393,0.0125554949045,0.0704594478011,0.11242762953,-0.0299427807331,-0.0322885289788,0.126020953059,0.0696333497763,0.026069438085,0.00573016842827,-0.00741797918454,0.00337052228861,3.21689391136,8514,19.6560509554,0.0831854890185,2.47961892595,32.2993630573,-2.8707053732,-1.164,-80.5923566879,69.009628516
97,17148.764223,51.4197070756,-0.000741151859984,0.00322736753151,-0.00783694442362,0.0128064127639,0.0829211100936,0.0823934748769,0.00221579917707,-0.0074071502313,0.122796975076,0.0755220651627,0.0215073358268,0.00477698538452,-0.00300964014605,0.00104954850394,2.43616080284,20360,-6.34394904459,-0.0568158079815,2.57961740005,41.2993630573,-4.4706809592,-3.432,60.4076433121,43.7567779581
98,17148.887383,44.2942229981,-0.00240872055292,0.00575626082718,-0.0097980061546,0.0165008697659,0.0536787323654,0.111524350941,-0.0299058146775,-0.0515608228743,0.139423280954,0.0647246912122,0.0269188266248,-0.001453092671,-0.000937136588618,0.00159581669141,2.98768520355,9097,24.6560509554,-0.106815044982,2.27961434825,40.2993630573,-5.4706809592,-0.468,-71.5923566879,36.3452539194
99,17148.888471,42.5555017418,0.000691604218446,0.000554174184799,-0.00814957451075,0.0178198274225,0.0584105737507,0.105471760035,-0.0194967817515,-0.0266457293183,0.125526040792,0.0744588151574,0.0172937400639,0.00710669299588,-0.00463143968955,0.00175485643558,2.76137018204,11338,24.6560509554,-0.126815502782,2.47961892595,42.2993630573,-5.5707175802,-0.442,-64.5923566879,34.4357730224
100,17148.889674,49.1664819976,0.00247306539677,-0.00214075436816,-0.00745722232386,0.0197682995349,0.0510628074408,0.118003718555,-0.0211913026869,-0.0451218746603,0.141466543078,0.0649778470397,0.0310630649328,0.000564656511415,-0.00313684577122,0.0018585594371,3.06924295425,8716,24.6560509554,-0.156816189382,2.57961740005,42.2993630573,-5.5707175802,-0.413,-70.5923566879,41.3442380081
101,17151.837491,22.6539188745,0.0017961806152,-0.00543094053864,0.00640884274617,-0.00282333581708,0.0814246013761,0.067296475172,0.0234732814133,-0.0379876792431,0.146925762296,0.0788429155946,0.0293952096254,-0.000934584590141,0.00105229055043,-0.00120760616846,2.62031269073,22856,16.6560509554,-0.0468155790815,2.57961740005,52.2993630573,-1.2707297872,-1.472,22.4076433121,15.9351383808
102,17153.896284,8.2358103364,0.00264321593568,-0.00517630344257,0.0028798612766,0.00256427563727,0.0752573385835,0.0858483612537,0.00742375431582,-0.0244266726077,0.131952732801,0.0841388627887,0.0269926246256,0.00179995817598,0.000230631485465,-0.00114063022193,2.51336765289,23222,20.6560509554,-0.0468155790815,2.57961740005,31.2993630573,-2.9706809592,0.075,58.4076433121,1.22967135441
103,17153.89809,2.20025198422,0.00358386756852,-0.00446153338999,-0.00250248447992,0.0110162850469,0.076633669436,0.115818724036,-0.0185804124922,-0.0538491867483,0.154537945986,0.0701139345765,0.0294950474054,0.00318376114592,-0.00533894449472,0.00273887021467,3.4492726326,7964,20.6560509554,-0.0368153501815,2.47961892595,31.2993630573,-2.9706809592,0.118,-74.5923566879,-4.75462518948
104,17153.899132,4.94332400315,0.00231614895165,-0.00192921306007,-0.00574170658365,0.0182527899742,0.076294220984,0.101609945297,-0.0145029816777,-0.0317378342152,0.140830039978,0.0611380301416,0.0346514806151,-0.00437833601609,0.00215447857045,-0.00168475310784,3.23717737198,9213,20.6560509554,-0.0268151212815,2.47961892595,31.2993630573,-3.0707175802,0.143,-74.5923566879,-3.31819476989
105,17165.82262,-66.4376967417,0.00497910194099,-0.00620237411931,0.00167616014369,0.00820174161345,0.0586065948009,0.120591521263,-0.0225893855095,-0.0746064931154,0.1756927073,0.0707655921578,0.0315435379744,-0.0040319962427,0.000882131804246,0.000470407336252,3.3462934494,7444,22.6560509554,-0.116815273882,2.57961740005,71.2993630573,-0.170693166197,-0.907,-78.5923566879,-72.5465022091
