,HJD_UTC,VEL,1,2,3,4,5,6,7,8,9,10,15,16,17,18,err,cts,el,spectemp,ccdtemp,dewfoc,pressure,ha,exptime,VEL_DT
106,17165.823638,-56.6259205604,0.00150710402522,0.00244856160134,-0.0044741476886,0.0068645849824,0.0736794471741,0.110926687717,-0.0269613750279,-0.0830240398645,0.187682017684,0.0570544563234,0.0369023494422,-0.00397299649194,0.00350340805016,-0.00310705602169,3.88857364655,7090,22.6560509554,-0.0368153501815,2.47961892595,70.2993630573,-0.170693166197,-0.883,-79.5923566879,-63.01382653
107,17165.824634,-68.2294175867,0.00358048989438,-0.00209004012868,-0.00251441076398,0.0098897209391,0.0647129863501,0.0942076966166,-0.0109032653272,-0.0652153417468,0.164345726371,0.0617103278637,0.0345306098461,-0.00695977266878,0.00641811918467,-0.00267528765835,3.39408922195,7208,22.6560509554,-0.0868145872815,2.57961740005,71.2993630573,-0.170693166197,-0.859,-80.5923566879,-75.4684531695
108,17168.790281,-53.592528944,0.000446503894636,0.00303913117386,-0.0124305849895,0.0236246902496,0.060803592205,0.0917214080691,-0.0628634691238,-0.0368214510381,0.111850395799,0.0347599722445,0.0255556795746,-0.000425253150752,-0.000821698107757,0.000434063229477,2.94090342522,13294,15.6560509554,-0.0268151212815,2.57961740005,70.2993630573,-1.8707053732,-1.487,-74.5923566879,-64.2243093991
109,17168.791346,-48.5343994269,0.00119874672964,-0.00114047457464,-0.00159590563271,0.00930531322956,0.0893728733063,0.0724985972047,-0.037744384259,-0.0177060626447,0.107187025249,0.0444534830749,0.0158856026828,0.00689467648044,-0.00621916726232,0.00207788799889,3.0530807972,12977,16.6560509554,0.0131838869185,2.47961892595,71.2993630573,-1.8707053732,-1.462,-75.5923566879,-58.8559740898
110,17168.792446,-46.8357544582,0.00115218025167,0.0019902382046,-0.00953110214323,0.0195210892707,0.0617171674967,0.0896168425679,-0.0620499663055,-0.016819216311,0.0938820764422,0.0369768664241,0.0183223579079,0.00653998134658,-0.00418716995046,0.000559582840651,2.66133737564,16602,16.6560509554,0.0831854890185,2.47961892595,70.2993630573,-1.8707053732,-1.435,-65.5923566879,-58.150818049
111,17188.832574,53.085814051,0.000584269757383,0.00151856569573,-0.00667079212144,0.0141199082136,0.0726800635457,0.087052308023,-0.034673076123,-0.0264060981572,0.107146307826,0.0597388148308,0.0239999275655,0.0015155703295,-0.00086187227862,-0.000214145489736,2.98487591743,13448,12.6560509554,0.153185183918,2.57961740005,41.2993630573,-3.6706931662,0.858,-57.5923566879,43.3764053745
112,17188.833871,45.5314425298,0.00152866996359,-0.00266984803602,-0.00396516826004,0.0179406292737,0.0688158124685,0.10865970701,-0.0450332388282,-0.0330967307091,0.128211289644,0.0573119148612,0.022170195356,0.00472792796791,-0.00631348229945,0.00314515060745,2.63231539726,13523,11.6560509554,0.203184420918,2.57961740005,41.2993630573,-3.6706931662,0.889,-54.5923566879,36.9132070988
113,17188.835572,49.8265347907,0.00220984709449,-0.00481559243053,0.000912067189347,0.0082709826529,0.082998432219,0.0688660219312,-0.0198090840131,-0.00905264914036,0.098382756114,0.0659967288375,0.016870232299,0.00766727793962,-0.005495255813,0.00147758447565,2.14960432053,26183,11.6560509554,0.163185412718,2.57961740005,41.2993630573,-3.6706931662,0.93,22.4076433121,40.4652808524
114,17189.813824,39.7072553359,0.00330967642367,-0.00458067189902,0.00256034405902,-0.00139343808405,0.0890114530921,0.064073421061,0.0210973601788,-0.026648318395,0.130353316665,0.0881916880608,0.021861076355,0.00483748642728,-0.00356126739644,0.000985816004686,2.57555580139,20834,16.6560509554,0.0631850313185,2.57961740005,41.2993630573,-1.1706931662,0.473,-9.5923566879,32.6234368147
115,17189.815687,40.871399514,0.00416012853384,-0.00645191967487,0.00432725716382,0.00191816152073,0.0775148496032,0.0959623008966,-0.00473504792899,-0.0267302133143,0.133047163486,0.0864588692784,0.0222820155323,0.00345625798218,-0.00251426338218,0.000491210957989,2.52587127686,19757,16.6560509554,0.0531848024185,2.57961740005,41.2993630573,-1.1706931662,0.518,-1.5923566879,33.841859095
116,17189.817643,45.0116443297,0.00359665579163,-0.00725996866822,0.00647679530084,0.000483560812427,0.0888773500919,0.070091381669,0.016701195389,-0.0293144062161,0.144040629268,0.085427865386,0.0232729744166,0.00578607572243,-0.00279460777529,8.17730033305e-05,2.49126219749,19842,15.6560509554,0.0831854890185,2.57961740005,41.2993630573,-1.1706931662,0.565,6.4076433121,38.4563622213
117,17193.799808,1.19669375104,0.0061390819028,-0.0122250849381,0.00715814484283,0.014413732104,0.100391343236,0.136479616165,-0.0623961798847,-0.0123969139531,0.126298442483,0.0635405406356,0.0219259411097,0.00276994821616,-0.000592038210016,0.00277119432576,3.37336730957,9251,17.6560509554,0.283184344618,2.57961740005,50.2993630573,0.0293190408025,0.402,-76.5923566879,-7.3608495748
118,17193.800827,-0.554264829714,0.00316716637462,-0.00635695038363,0.00249789748341,0.00872145779431,0.107818573713,0.10794505477,-0.0395457968116,-0.00786422379315,0.122910775244,0.0652795359492,0.01593830809,0.00959289260209,-0.00680968491361,0.00242068991065,3.09473443031,8777,17.6560509554,0.203184420918,2.57961740005,50.2993630573,0.0293190408025,0.427,-79.5923566879,-9.22761620205
119,17193.801822,5.48548402269,0.0025168384891,-0.00328302243724,-0.00442678527907,0.0212043281645,0.107751406729,0.12825717032,-0.0510581694543,-0.0270528811961,0.163181781769,0.0441246069968,0.0260549318045,0.00250393897295,-0.00531571824104,0.00340357446112,3.31961154938,8191,16.6560509554,0.193184192018,2.47961892595,51.2993630573,0.0293190408025,0.451,-80.5923566879,-2.20209307421
120,17195.787646,-16.2913978055,0.00272507849149,-0.00529045378789,0.00188125681598,0.00234966375865,0.0598462037742,0.0553596876562,0.0164752118289,-0.0826832279563,0.157470747828,0.0588041990995,0.0385175161064,-0.0043344325386,0.00111213710625,0.000436233414803,2.81528162956,14089,19.6560509554,0.0631850313185,2.57961740005,21.2993630573,0.529319040803,0.243,-73.5923566879,-23.7490266881
121,17195.78871,-7.88812746457,0.00230202102102,-0.00291312020272,-0.000761007308029,0.00860886648297,0.0502666532993,0.0565572418272,0.00692006200552,-0.0635332688689,0.141246780753,0.0665003806353,0.0318706221879,0.000185760218301,-0.00200554030016,0.000537902466021,2.72080016136,13718,19.6560509554,0.103184039518,2.57961740005,21.2993630573,0.529319040803,0.268,-73.5923566879,-15.7500405231
122,17195.789775,-14.6549651175,0.00353178847581,-0.00552391866222,0.00175606040284,0.00376324146055,0.0583364404738,0.0576647482812,0.00350047182292,-0.0743920505047,0.129070058465,0.0706501379609,0.0269564632326,0.00257394695655,-0.00242731557228,0.000703496334609,2.86535954475,12643,18.6560509554,0.0231841158185,2.47961892595,21.2993630573,0.529319040803,0.294,-78.5923566879,-22.9096543772
123,17208.74609,-42.6771075197,0.00248569529504,-0.00399373471737,0.00125540047884,0.00685384776443,0.0654661655426,0.0929203480482,-0.00174227287062,-0.0553994141519,0.151581153274,0.0800702497363,0.028319535777,0.00245409086347,-0.00116278149653,-0.000764842086937,3.02870893478,10882,20.6560509554,0.233185107618,2.57961740005,50.2993630573,-1.2707297872,0.111,-71.5923566879,-49.5351623726
124,17208.74712,-43.7073302921,0.00205482589081,0.000565906520933,-0.00922482274473,0.0183744952083,0.0649126544595,0.119529083371,-0.0219544246793,-0.0528249703348,0.168253570795,0.0667811259627,0.0309447329491,-0.000544942333363,0.000520123110618,3.34580217896e-05,3.11221814156,8329,20.6560509554,0.263183886918,2.57961740005,50.2993630573,-1.2707297872,0.136,-81.5923566879,-50.3770572886
125,17208.748115,-44.3773412694,0.00453174160793,-0.00683497078717,0.00386846880428,0.00492862984538,0.0969103500247,0.0882373824716,-0.0104041965678,-0.0186948589981,0.119938001037,0.0946124643087,0.02235423401,0.00616947049275,-0.00197987677529,0.000378738623112,3.65082406998,7660,20.6560509554,0.273184115818,2.47961892595,50.2993630573,-1.2707297872,0.16,-79.5923566879,-52.0224898552
126,17221.772814,76.7230147752,0.00367943570018,-0.00577490450814,0.00166569568682,0.00937322899699,0.0834759399295,0.107508696616,0.00135672104079,-0.00117654923815,0.115169532597,0.0993048250675,0.0247840546072,0.00310241780244,-0.000132324712467,-0.000826263159979,2.5849545002,18665,2.65605095541,0.163185412718,2.57961740005,3.29936305733,-3.1706931662,1.625,37.4076433121,69.5319849075
127,17221.774966,80.6135073807,0.00284953368828,-0.00215024361387,-0.003250523936,0.0123755680397,0.0898113027215,0.0878236666322,0.00111528753769,-0.00982895772904,0.12244528532,0.0755578279495,0.0292159803212,-0.000517292006407,0.00216423906386,-0.00138079165481,2.53595590591,19664,2.65605095541,0.133184726118,2.47961892595,3.29936305733,-3.1706931662,1.676,-0.592356687898,72.500496305
128,17221.776888,74.817673117,0.00252849096432,-0.00214854953811,-0.00287174107507,0.00856119021773,0.0802727639675,0.0841109007597,0.00847249571234,-0.0202552806586,0.128887325525,0.0822681337595,0.0325493514538,-0.00130431063008,-0.00100139062852,0.00082324759569,2.33354020119,19875,1.65605095541,0.133184726118,2.47961892595,3.29936305733,-3.1706931662,1.723,3.4076433121,67.45502401
129,17224.762276,76.6351684201,-0.0013873889111,0.00632710848004,-0.000605621258728,0.0139153338969,0.0824201181531,0.0913668572903,-0.00960640609264,-0.0385483577847,0.130913197994,0.0942364037037,0.0244611296803,0.011510130018,-0.00418870290741,-0.000887834525201,2.93651533127,16822,3.65605095541,0.143184955018,2.57961740005,3.29936305733,1.5293190408,1.572,-39.5923566879,69.5871715115
130,17224.763584,76.1399904029,0.0024994907435,-0.00109454593621,0.00423141010106,0.00957815814763,0.072771333158,0.0897022932768,-0.0117404628545,-0.027832115069,0.120443820953,0.0861037299037,0.0257975943387,0.00860871840268,-0.00654439395294,0.000331289193127,3.02733516693,13690,3.65605095541,0.153185183918,2.47961892595,3.29936305733,1.5293190408,1.604,-51.5923566879,68.2700082385
131,17224.764869,76.3994584256,0.0278058722615,-0.0343331806362,0.0174685455859,0.016474224627,0.048737782985,0.145902127028,-0.0434095822275,-0.0322126299143,0.120317384601,0.0947836562991,0.0159810706973,0.0130430851132,-0.0130629679188,0.00591073604301,3.14918065071,10576,2.65605095541,0.123184497218,2.47961892595,3.29936305733,1.4292824198,1.635,-65.5923566879,69.1909065929
132,17229.752338,44.5504567025,0.00265079457313,-0.00479057664052,0.00330995768309,0.005223616492,0.0810848325491,0.0920815467834,-0.0119825880975,-0.0393628552556,0.135740354657,0.0710935220122,0.0302155539393,0.000602474727202,-0.00256362487562,0.00134521082509,3.01022958755,10324,2.65605095541,0.00318556531847,2.57961740005,22.2993630573,0.629294626803,1.668,-73.5923566879,36.6870985924
133,17229.753368,48.4161923694,0.00163709104527,-0.000223332142923,-0.00496716611087,0.0146534694359,0.0676336362958,0.102263532579,-0.0191346257925,-0.0423656068742,0.133448079228,0.0794970244169,0.0238561891019,0.00684936856851,-0.00557880662382,0.00196844688617,3.50374412537,7458,2.65605095541,0.00318556531847,2.47961892595,22.2993630573,0.629294626803,1.693,-80.5923566879,40.8239884414
134,17229.754375,46.2367964078,0.00227147829719,-0.00194302760065,-0.0025578327477,0.00958324130625,0.0692776218057,0.103364005685,-0.0093357404694,-0.0617658905685,0.16276243329,0.0623835884035,0.0326527915895,0.00396117474884,-0.00573536939919,0.00323077570647,2.93195104599,10235,1.65605095541,0.0431845735185,2.47961892595,22.2993630573,0.629294626803,1.718,-75.5923566879,39.3474149862
135,17233.734236,6.79887695045,0.00182469387073,0.00067081063753,-0.00499691162258,0.0197631716728,0.0524760633707,0.14970985055,-0.0526806712151,-0.0653748065233,0.173832342029,0.0578058175743,0.0416727252305,-0.0102796861902,0.00903450325131,-0.00379545404576,3.94711589813,6400,4.65605095541,0.353184039518,2.57961740005,22.2993630573,2.3293068338,1.501,-76.5923566879,-0.225368247668
136,17233.735254,8.5648390831,0.0124259926379,-0.0191352125257,0.00498125050217,0.0374939255416,0.0673865675926,0.11640830338,-0.0211926437914,-0.0779559239745,0.1848731637,0.049100279808,0.0443937852979,-0.00397264305502,0.00200830120593,-0.00119710620493,3.90710639954,7019,4.65605095541,0.343183810618,2.57961740005,22.2993630573,2.3293068338,1.526,-78.5923566879,1.82058945877
137,17233.736261,10.580519761,0.0023136253003,-0.00104648177512,-0.00337969744578,0.0146140102297,0.0623331107199,0.0920344814658,-0.00545750139281,-0.077820815146,0.166047170758,0.0685020163655,0.0375696234405,-0.00169037142769,0.000714628025889,-0.00143322127406,3.71820044518,6959,3.65605095541,0.353184039518,2.47961892595,22.2993630573,2.3293068338,1.55,-79.5923566879,3.80209111926
138,17256.685847,47.2985244902,0.00224658870138,-0.000917045923416,-0.00642705522478,0.0231267251074,0.109188117087,0.140464127064,-0.0511761941016,0.00725154438987,0.11986027658,0.0705278292298,0.0179679989815,0.00417253188789,-0.000850581971463,-0.000404445570894,3.12373900414,10665,0.656050955414,0.0431845735185,2.57961740005,22.2993630573,-1.7707297872,1.881,-70.5923566879,38.5804038758
139,17256.726192,43.0396975464,0.000854467449244,0.000918731035199,-0.00361277209595,0.00584714300931,0.0924310311675,0.0620938874781,-0.0051436945796,-0.0241142380983,0.106892235577,0.0669900029898,0.0214133411646,0.00488957762718,-0.00293414713815,7.53939311835e-05,2.54493999481,15498,-11.3439490446,0.0531848024185,2.57961740005,22.2993630573,-1.6706931662,2.852,-53.5923566879,33.6750151613
140,17256.727465,46.1702515807,0.000673480157275,0.00131736672483,-0.00790894310921,0.0227773543447,0.0766536518931,0.111415788531,-0.0190922077745,-0.0429865829647,0.159159973264,0.0682282522321,0.0262309405953,0.00061381678097,0.00178183882963,-0.00173063040711,2.97967720032,10418,-11.3439490446,0.0731852602185,2.57961740005,22.2993630573,-1.6706931662,2.883,-64.5923566879,39.1123525697
141,17256.728703,50.3178333476,0.000926521955989,0.000956293719355,-0.00600861432031,0.0158206485212,0.0827209502459,0.0768832862377,-0.00265746982768,-0.0371912941337,0.143010273576,0.0632670596242,0.0267829913646,0.00109490088653,-0.000293127959594,-0.00084158120444,2.71067118645,13046,-12.3439490446,0.0531848024185,2.47961892595,22.2993630573,-1.6706931662,2.912,-56.5923566879,42.3873680394
142,17260.741873,76.5413498219,0.00296193244867,-0.00579611817375,0.00350995548069,0.0078782401979,0.0801353529096,0.0718276649714,-0.0141567895189,-0.0267373807728,0.100549563766,0.0603915713727,0.0353991352022,-0.00271273730323,0.00217753904872,-0.00186003418639,2.60559988022,13666,-19.3439490446,0.193184192018,2.47961892595,-6.70063694267,1.8293068338,3.498,-63.5923566879,66.4248060087
143,17260.743088,73.5077946832,0.00113447406329,0.000288688839646,-0.00525386538357,0.0102548440918,0.064395815134,0.079814337194,-0.00194328499492,-0.045277711004,0.122189767659,0.064117655158,0.0381398126483,-0.00505466153845,0.00372505607083,-0.00158742547501,2.63225698471,14233,-19.3439490446,0.173185641618,2.47961892595,-6.70063694267,1.8293068338,3.527,-61.5923566879,64.5823657053
144,17260.744222,74.3776668331,0.00361926411279,-0.00415284046903,-0.00149649800733,0.0123175876215,0.0605195015669,0.0874432250857,-0.00945003982633,-0.0414789803326,0.117552302778,0.0747516602278,0.0294646881521,0.00422943616286,-0.00190002867021,-0.000177617868758,2.98836994171,9539,-19.3439490446,0.173185641618,2.57961740005,-6.70063694267,1.8293068338,3.554,-75.5923566879,65.730110336
145,17269.718348,35.3293320359,0.00141720566899,0.000165037548868,-0.0062579610385,0.0129943788052,0.0662507116795,0.0985392928123,0.0143090533093,-0.0297050476074,0.138849377632,0.0940939709544,0.0315256342292,0.000640987302177,-0.000914090371225,7.33201377443e-05,2.29245972633,18311,-19.3439490446,-0.0568158079815,2.57961740005,32.2993630573,-4.7707297872,3.535,21.4076433121,28.9853201105
146,17269.720431,37.6250076654,0.00342374411412,-0.00462418003008,-0.00049074384151,0.00739031750709,0.0718385875225,0.09354801476,0.0251858551055,-0.0261726379395,0.13173045218,0.108199775219,0.0281711407006,0.00158927205484,-0.00125996745192,0.00105925230309,2.47104239464,19042,-20.3439490446,-0.0268151212815,2.57961740005,32.2993630573,-4.7707297872,3.585,11.4076433121,31.5892674742
147,17269.722479,33.7822692108,0.00119377172086,-0.00391479162499,0.00574481952935,-0.00290013314225,0.0801501870155,0.0705356150866,0.0230991877615,-0.0303893145174,0.130242973566,0.101208791137,0.0256438776851,0.00655022915453,-0.00556682888418,0.00217051478103,2.56337666512,18810,-20.3439490446,-0.0668160367815,2.57961740005,32.2993630573,-4.7707297872,3.635,10.4076433121,27.4344356114
148,17274.631592,-14.1191350088,0.00408168043941,-0.00427025882527,0.00106596318074,0.00377200706862,0.165710702538,0.0582912825048,0.0398629158735,0.00363378762268,0.142417415977,0.0767377689481,0.0228308532387,0.00689983135089,-0.00214522262104,-0.000225758296438,2.50742745399,21884,0.656050955414,0.133184726118,2.57961740005,31.2993630573,-0.770729787197,1.782,102.407643312,-20.7063059706
149,17283.727377,-65.5161765916,0.00415955344215,-0.00406246306375,-0.00308149214834,0.0144196022302,0.0798083022237,0.0915150865912,0.00845678988844,-0.0214735139161,0.137771457434,0.0838365033269,0.0253199003637,0.00240882160142,-0.000974091468379,0.000884797424078,2.49094033241,17505,-32.3439490446,-0.00681466358153,2.57961740005,50.2993630573,-0.170693166197,4.69,35.4076433121,-72.2465425672
150,17283.728951,-73.0069432039,0.0063161351718,-0.0140344882384,0.0140285026282,-0.00964053999633,0.097359649837,0.0530981272459,0.030849037692,-0.0555469579995,0.160034090281,0.0959673076868,0.0321386754513,-0.00202742964029,0.00224534980953,-0.000986748957075,2.39240646362,22226,-33.3439490446,-0.00681466358153,2.47961892595,50.2993630573,-0.170693166197,4.727,119.407643312,-77.9004411911
151,17283.733164,-67.9473955087,0.00201042718254,-0.00116546102799,-0.00550721120089,0.0170133337379,0.0750521868467,0.103352069855,0.000648205517791,-0.0305503867567,0.151764258742,0.0773484483361,0.0273503232747,0.00241938256659,-0.00139073992614,0.000937574193813,2.58841466904,17005,-34.3439490446,-0.0168148923815,2.47961892595,50.2993630573,-0.170693166197,4.829,49.4076433121,-74.2486854725
152,17286.678328,-62.3213046029,0.00117335899267,0.00177755020559,-0.0106770582497,0.0164249837399,0.0487613156438,0.0862166434526,0.0150538403541,-0.0672474130988,0.160219743848,0.0751069933176,0.0374777950346,-0.00208954466507,0.0021301836241,-0.00011229350639,3.19116735458,8552,-21.3439490446,0.203184420918,2.57961740005,22.2993630573,-0.370705373197,3.71,-66.5923566879,-68.9347796761
153,17290.691648,-26.6943214863,0.00499220984057,-0.000572713674046,-0.00702183507383,0.0167248491198,0.0576520599425,0.136374607682,-0.0012251714943,-0.0831310749054,0.205961212516,0.0808022096753,0.0511140525341,-0.021493403241,0.0545325092971,-0.010144433938,4.18228912354,6185,-28.3439490446,0.183183963218,2.47961892595,2.29936305733,0.429282419803,4.297,-72.5923566879,-31.5982466475
154,17290.692712,-27.973304009,0.00803338363767,-0.00372978788801,-0.00624903384596,0.0425626561046,0.0531988665462,0.144306272268,-0.0115402843803,-0.0739899948239,0.201477393508,0.0665984451771,0.0568894296885,-0.0114022064954,0.00430807238445,-0.00228372076526,4.24013662338,5736,-28.3439490446,0.143184955018,2.47961892595,2.29936305733,0.429282419803,4.323,-77.5923566879,-33.2417075722
155,17290.693754,-25.3408624876,0.0207692589611,-0.0205229017884,0.00555318966508,0.0545210763812,0.0244276542217,0.190364420414,-0.0461708903313,-0.114233858883,0.235163852572,0.0455457828939,0.073033310473,-0.0296268798411,0.0208449587226,-0.0118405055255,3.90163373947,5629,-28.3439490446,0.153185183918,2.57961740005,2.29936305733,0.429282419803,4.348,-75.5923566879,-30.5696588496
156,17292.68499,-2.24767298411,0.00262116547674,-0.00306917587295,-0.000332777854055,0.0216743312776,0.162595525384,0.151800230145,-0.0550240315497,0.00871952436864,0.158201873302,0.0837771892548,0.0268862675875,-0.000225296229473,0.00076114339754,-0.000843497051392,2.91961812973,24499,-28.3439490446,0.0431845735185,2.57961740005,12.2993630573,-1.8707053732,4.27,81.4076433121,-7.93086820857
