,HJD_UTC,VEL,1,2,3,4,5,6,7,8,9,10,15,16,17,18,err,cts,VEL_DT
0,10366.128646,1.41773226402,0.0,0.00208377256058,-0.000265981856501,0.0109631083906,-0.00916795432568,-0.0506654046476,0.0319313518703,0.0311056766659,-0.0407892987132,-0.000432594271842,0.00282382965088,0.00254977121949,0.00191913172603,0.0,1.12376213074,203824,1.18449578061
1,10545.778194,-6.83647916176,0.0,0.00190781103447,-0.00106674083509,0.016029721126,0.0260598249733,-0.0999100357294,0.118428274989,-0.00916109513491,0.0289258547127,-0.003196839476,0.0105163287371,-0.00195064477157,0.00368461897597,0.0,1.36296439171,154768,-3.99750372295
2,10787.024838,5.02543642662,0.0,0.00451088091359,-0.00227715796791,0.0133226262406,-0.000282531051198,-0.0231040660292,0.050572078675,0.0505486316979,-0.0190402921289,-0.00237379176542,0.00737239420414,-0.000806374708191,0.00350676034577,0.0,1.60866689682,38428,-1.71701643316
3,10807.059444,0.34169771812,0.0,0.00370686524548,-0.00106675305869,0.0116294426844,-0.0128995198756,-0.039902087301,0.0280087590218,0.0458681769669,-0.0432242564857,-0.00564199965447,0.00598652521148,-0.000318353908369,0.00377772049978,0.0,1.25870668888,95467,-4.01966195708
4,10838.935289,0.5684280648,0.0,0.00454008160159,-0.00156506861094,0.0135224591941,-0.0144993634894,-0.00806081295013,-0.00211795791984,0.0759942978621,-0.0539750270545,0.00403173919767,0.00754417991266,-0.000376787385903,0.00392349250615,0.0,1.50142836571,43943,-3.60686036715
5,10838.940787,-1.35101315834,0.0,0.00295554404147,-0.00053613493219,0.0111664365977,-0.00723476661369,-0.0161290671676,0.0122459726408,0.0599452108145,-0.0575833022594,-0.00381218432449,0.00526404520497,0.000287672097329,0.00266458909027,0.0,1.17106831074,161113,-4.62023946921
6,10861.761516,1.22066500328,0.0,0.00309705082327,8.25538299978e-05,0.00948215741664,-0.000351915310603,-0.0541598945856,0.0787203013897,0.0270444452763,-0.00509374169633,0.0183992031962,0.00542608927935,0.0013899456244,0.00333201955073,0.0,1.29232180119,128487,-4.99960777022
7,11069.094896,-5.39205930092,0.0,0.00280562718399,-0.000316112826113,0.00972919352353,-0.012769760564,-0.0417902693152,0.00715015688911,0.0344517044723,-0.0484166517854,0.0198352783918,0.0173290800303,-0.00191320164595,0.00420081801713,0.0,1.36740648746,166840,-4.14516518635
8,11171.882708,-8.26773831704,0.0,0.00350864464417,-0.00206304830499,0.0117363352329,-0.00857475027442,-0.00906161870807,-0.0138564519584,0.0292495358735,-0.0204078741372,0.00907382834703,0.00587460026145,0.00131992402021,0.00206335959956,0.0,1.28465795517,138445,-5.61315624465
9,11227.815046,-5.59423062661,0.0,0.00349028850906,-0.00149151589721,0.0112598948181,-0.00459502777085,-0.0211845580488,0.0055283261463,0.0179663486779,-0.0173976570368,-0.00656286487356,0.00875935330987,-0.00264596589841,0.00505748484284,0.0,1.33377528191,140171,-4.19285299848
10,11544.002141,2.80815127037,0.0,0.00416479259729,-0.00164129515179,0.013811298646,-0.00792503915727,-0.0360882617533,0.0623418018222,0.0568963550031,-0.00661779753864,0.0299106892198,0.00309830019251,0.00231349328533,0.00272715790197,0.0,1.25305783749,73664,-1.39736793989
11,11551.97088,0.692649866557,0.0,0.00234509631991,-0.000241899266257,0.0134294703603,0.00585640594363,-0.0365529805422,0.0728544667363,0.0425735712051,-0.0131943421438,0.016106814146,0.00189397786744,0.00176145008299,0.00271901953965,0.0,1.21699762344,101213,-4.2229832577
12,11552.918843,3.65246584556,0.0,0.00393201317638,-0.0023035260383,0.0140376789495,-0.00899413879961,-0.0159931313246,0.0439412556589,0.0569397807121,-0.0275802612305,0.0168186016381,0.00409965217113,0.000146406833665,0.00445477897301,0.0,1.43480682373,93562,-0.990577309936
13,11585.935718,2.09175112388,0.0,0.00533519918099,-0.00336840283126,0.0140927294269,-0.0143721727654,-0.0572100579739,0.0791079550982,0.0255349203944,0.0113657619804,0.00788611639291,0.00684713339433,6.34065363556e-05,0.00418586470187,0.0,1.42103302479,74820,-0.999684920522
14,11884.0939,1.23881533287,0.0,0.00446417136118,-0.00156271131709,0.0144490869716,0.00742501858622,-0.0512695722282,0.0676158815622,-0.0393437147141,0.0517312288284,0.0172774270177,0.00403134105727,0.000492586346809,0.00355409830809,0.0,1.76931381226,71419,0.0953622870906
15,12003.754664,-1.5558776603,0.0,0.00321702170186,0.000434885558207,0.0130821466446,0.038602411747,0.096076451242,0.0513689927757,0.116432830691,0.0714874193072,0.0647803246975,0.0120260836557,0.00015620944032,0.00315493461676,0.0,1.36345899105,97900,2.39891923584
16,12235.935799,-4.46656033852,0.0,0.00183569698129,0.00252812705003,0.0127651868388,0.0405046641827,0.119421362877,0.092033572495,0.0814333260059,0.132079869509,0.0713320299983,0.00736712897196,0.00214886851609,0.00233095348813,0.0,1.2653990984,98903,1.77160347921
17,12538.109167,0.0186310066942,0.0,0.00399238662794,0.000299906154396,0.0182047951967,0.0453939326108,0.0268299225718,0.0655364394188,-0.0309420321137,0.100589752197,0.06034373492,0.0109252054244,0.00115942244884,0.00264764647,0.0,1.49945116043,81840,3.4906314913
18,12651.966435,-2.3715896354,0.0,0.00267631397583,0.00513159949332,0.015340058133,0.0956934094429,0.177531048656,0.063506141305,0.145412191749,0.119671218097,0.11338737607,0.0184313170612,-0.000620504491962,0.00405464554206,0.0,1.50744974613,99200,1.12699982589
19,12653.023333,1.78920748374,0.0,0.00513152871281,0.00346787599847,0.0124264778569,0.0974724590778,0.202406793833,0.0449453033507,0.143196567893,0.121220871806,0.137776702642,0.0276788268238,-0.00104105228093,0.00591433327645,0.0,1.52451705933,83871,0.617793932751
20,12653.963021,3.82879641197,0.0,0.00246153608896,0.00108177855145,0.0174282547086,0.0575556233525,0.0400905162096,0.0892850980163,0.0343980006874,0.0630680844188,0.0536875762045,0.00708766141906,0.00147076451685,0.00280035869218,0.0,1.37704694271,92216,1.67315436807
21,12987.86816,-4.70255277016,0.0,0.00206149066798,0.00427681114525,0.0169588364661,0.114740274847,0.214284911752,0.0683258920908,0.107165902853,0.18450422585,0.139168724418,0.0143112214282,0.00340327830054,0.00238481420092,0.0,2.44154000282,28604,0.615129650356
22,12988.892164,-8.00912473061,0.0,0.00360452802852,0.00172950094566,0.0222251452506,0.077591098845,0.151233613491,0.0862896367908,0.065839022398,0.148376211524,0.0990649610758,0.00978047400713,-3.24695356539e-05,0.00496204569936,0.0,1.59527862072,100767,-1.56551665473
